Timestamp,PnL,Win Count,Loss Count,Position,Entry,Stoploss,Takeprofit
2025-01-31 19:15:00,-1.93895203456953,1,2,short,1.338,1.3653214285714288,1.2833571428571429
2025-01-31 19:20:00,-1.93895203456953,1,2,short,1.338,1.3653214285714288,1.2833571428571429
2025-01-31 19:25:00,-1.93895203456953,1,2,short,1.338,1.3653214285714288,1.2833571428571429
2025-01-31 19:30:00,-1.93895203456953,1,2,short,1.338,1.3653214285714288,1.2833571428571429
2025-01-31 19:35:00,-1.93895203456953,1,2,short,1.338,1.3653214285714288,1.2833571428571429
2025-01-31 19:40:00,-1.93895203456953,1,2,short,1.338,1.3653214285714288,1.2833571428571429
2025-01-31 19:45:00,-1.93895203456953,1,2,short,1.338,1.3653214285714288,1.2833571428571429
2025-01-31 19:50:00,-4.187204500937245,1,3,,,,
2025-01-31 19:55:00,-4.187204500937245,1,3,short,1.39,1.4095,1.351
2025-01-31 20:00:00,-4.187204500937245,1,3,short,1.39,1.4095,1.351
2025-01-31 20:05:00,-4.187204500937245,1,3,short,1.39,1.4095,1.351
2025-01-31 20:10:00,-4.187204500937245,1,3,short,1.39,1.4095,1.351
2025-01-31 20:15:00,-4.187204500937245,1,3,short,1.39,1.4095,1.351
2025-01-31 20:20:00,-4.187204500937245,1,3,short,1.39,1.4095,1.351
2025-01-31 20:25:00,-4.187204500937245,1,3,short,1.39,1.4095,1.351
2025-01-31 20:30:00,-4.187204500937245,1,3,short,1.39,1.4095,1.351
2025-01-31 20:35:00,-6.495462774318542,1,4,,,,
2025-01-31 20:40:00,-6.495462774318542,1,4,,,,
2025-01-31 20:45:00,-6.495462774318542,1,4,short,1.431,1.4536071428571429,1.3857857142857144
2025-01-31 20:50:00,-6.495462774318542,1,4,short,1.431,1.4536071428571429,1.3857857142857144
2025-01-31 20:55:00,-6.495462774318542,1,4,short,1.431,1.4536071428571429,1.3857857142857144
2025-01-31 21:00:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 21:05:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 21:10:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 21:15:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 21:20:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 21:25:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 21:30:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 21:35:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 21:40:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 21:45:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 21:50:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 21:55:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 22:00:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 22:05:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 22:10:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 22:15:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 22:20:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 22:25:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 22:30:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 22:35:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 22:40:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 22:45:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 22:50:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 22:55:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 23:00:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 23:05:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 23:10:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 23:15:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 23:20:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 23:25:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 23:30:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 23:35:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 23:40:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 23:45:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 23:50:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-01-31 23:55:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-02-01 00:00:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-02-01 00:05:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-02-01 00:10:00,-8.597998833018753,1,5,short,1.461,1.4901428571428572,1.4027142857142858
2025-02-01 00:15:00,-2.854612180041336,2,5,long,1.377,1.3502142857142858,1.4305714285714286
2025-02-01 00:20:00,-2.854612180041336,2,5,long,1.377,1.3502142857142858,1.4305714285714286
2025-02-01 00:25:00,-2.854612180041336,2,5,long,1.377,1.3502142857142858,1.4305714285714286
2025-02-01 00:30:00,-2.854612180041336,2,5,long,1.377,1.3502142857142858,1.4305714285714286
2025-02-01 00:35:00,-2.854612180041336,2,5,long,1.377,1.3502142857142858,1.4305714285714286
2025-02-01 00:40:00,-2.854612180041336,2,5,long,1.377,1.3502142857142858,1.4305714285714286
2025-02-01 00:45:00,-2.854612180041336,2,5,long,1.377,1.3502142857142858,1.4305714285714286
2025-02-01 00:50:00,-2.854612180041336,2,5,long,1.377,1.3502142857142858,1.4305714285714286
2025-02-01 00:55:00,-2.854612180041336,2,5,long,1.377,1.3502142857142858,1.4305714285714286
2025-02-01 01:00:00,-2.854612180041336,2,5,long,1.377,1.3502142857142858,1.4305714285714286
2025-02-01 01:05:00,-2.854612180041336,2,5,long,1.377,1.3502142857142858,1.4305714285714286
2025-02-01 01:10:00,-2.854612180041336,2,5,long,1.377,1.3502142857142858,1.4305714285714286
2025-02-01 01:15:00,-2.854612180041336,2,5,long,1.377,1.3502142857142858,1.4305714285714286
2025-02-01 01:20:00,-2.854612180041336,2,5,long,1.377,1.3502142857142858,1.4305714285714286
2025-02-01 01:25:00,-2.854612180041336,2,5,long,1.377,1.3502142857142858,1.4305714285714286
2025-02-01 01:30:00,-2.854612180041336,2,5,long,1.377,1.3502142857142858,1.4305714285714286
2025-02-01 01:35:00,-5.1119830587631885,2,6,,,,
2025-02-01 01:40:00,-5.1119830587631885,2,6,long,1.329,1.3103571428571428,1.3662857142857143
2025-02-01 01:45:00,-5.1119830587631885,2,6,long,1.329,1.3103571428571428,1.3662857142857143
2025-02-01 01:50:00,-5.1119830587631885,2,6,long,1.329,1.3103571428571428,1.3662857142857143
2025-02-01 01:55:00,-5.1119830587631885,2,6,long,1.329,1.3103571428571428,1.3662857142857143
2025-02-01 02:00:00,-5.1119830587631885,2,6,long,1.329,1.3103571428571428,1.3662857142857143
2025-02-01 02:05:00,-6.54772940940276,2,7,,,,
2025-02-01 02:10:00,-6.54772940940276,2,7,,,,
2025-02-01 02:15:00,-6.54772940940276,2,7,,,,
2025-02-01 02:20:00,-6.54772940940276,2,7,,,,
2025-02-01 02:25:00,-6.54772940940276,2,7,,,,
2025-02-01 02:30:00,-6.54772940940276,2,7,,,,
2025-02-01 02:35:00,-6.54772940940276,2,7,,,,
2025-02-01 02:40:00,-6.54772940940276,2,7,,,,
2025-02-01 02:45:00,-6.54772940940276,2,7,,,,
2025-02-01 02:50:00,-6.54772940940276,2,7,,,,
2025-02-01 02:55:00,-6.54772940940276,2,7,,,,
2025-02-01 03:00:00,-6.54772940940276,2,7,,,,
2025-02-01 03:05:00,-6.54772940940276,2,7,,,,
2025-02-01 03:10:00,-6.54772940940276,2,7,,,,
2025-02-01 03:15:00,-6.54772940940276,2,7,,,,
2025-02-01 03:20:00,-6.54772940940276,2,7,,,,
2025-02-01 03:25:00,-6.54772940940276,2,7,,,,
2025-02-01 03:30:00,-6.54772940940276,2,7,,,,
2025-02-01 03:35:00,-6.54772940940276,2,7,,,,
2025-02-01 03:40:00,-6.54772940940276,2,7,,,,
2025-02-01 03:45:00,-6.54772940940276,2,7,,,,
2025-02-01 03:50:00,-6.54772940940276,2,7,,,,
2025-02-01 03:55:00,-6.54772940940276,2,7,,,,
2025-02-01 04:00:00,-6.54772940940276,2,7,,,,
2025-02-01 04:05:00,-6.54772940940276,2,7,,,,
2025-02-01 04:10:00,-6.54772940940276,2,7,,,,
2025-02-01 04:15:00,-6.54772940940276,2,7,,,,
2025-02-01 04:20:00,-6.54772940940276,2,7,,,,
2025-02-01 04:25:00,-6.54772940940276,2,7,,,,
2025-02-01 04:30:00,-6.54772940940276,2,7,,,,
2025-02-01 04:35:00,-6.54772940940276,2,7,,,,
2025-02-01 04:40:00,-6.54772940940276,2,7,,,,
2025-02-01 04:45:00,-6.54772940940276,2,7,,,,
2025-02-01 04:50:00,-6.54772940940276,2,7,,,,
2025-02-01 04:55:00,-6.54772940940276,2,7,,,,
2025-02-01 05:00:00,-6.54772940940276,2,7,,,,
2025-02-01 05:05:00,-6.54772940940276,2,7,,,,
2025-02-01 05:10:00,-6.54772940940276,2,7,,,,
2025-02-01 05:15:00,-6.54772940940276,2,7,,,,
2025-02-01 05:20:00,-6.54772940940276,2,7,,,,
2025-02-01 05:25:00,-6.54772940940276,2,7,,,,
2025-02-01 05:30:00,-6.54772940940276,2,7,,,,
2025-02-01 05:35:00,-6.54772940940276,2,7,,,,
2025-02-01 05:40:00,-6.54772940940276,2,7,,,,
2025-02-01 05:45:00,-6.54772940940276,2,7,,,,
2025-02-01 05:50:00,-6.54772940940276,2,7,,,,
2025-02-01 05:55:00,-6.54772940940276,2,7,,,,
2025-02-01 06:00:00,-6.54772940940276,2,7,,,,
2025-02-01 06:05:00,-6.54772940940276,2,7,,,,
2025-02-01 06:10:00,-6.54772940940276,2,7,,,,
2025-02-01 06:15:00,-6.54772940940276,2,7,,,,
2025-02-01 06:20:00,-6.54772940940276,2,7,,,,
2025-02-01 06:25:00,-6.54772940940276,2,7,,,,
2025-02-01 06:30:00,-6.54772940940276,2,7,,,,
2025-02-01 06:35:00,-6.54772940940276,2,7,,,,
2025-02-01 06:40:00,-6.54772940940276,2,7,,,,
2025-02-01 06:45:00,-6.54772940940276,2,7,,,,
2025-02-01 06:50:00,-6.54772940940276,2,7,,,,
2025-02-01 06:55:00,-6.54772940940276,2,7,,,,
2025-02-01 07:00:00,-6.54772940940276,2,7,,,,
2025-02-01 07:05:00,-6.54772940940276,2,7,,,,
2025-02-01 07:10:00,-6.54772940940276,2,7,,,,
2025-02-01 07:15:00,-6.54772940940276,2,7,,,,
2025-02-01 07:20:00,-6.54772940940276,2,7,,,,
2025-02-01 07:25:00,-6.54772940940276,2,7,,,,
2025-02-01 07:30:00,-6.54772940940276,2,7,,,,
2025-02-01 07:35:00,-6.54772940940276,2,7,,,,
2025-02-01 07:40:00,-6.54772940940276,2,7,,,,
2025-02-01 07:45:00,-6.54772940940276,2,7,,,,
2025-02-01 07:50:00,-6.54772940940276,2,7,,,,
2025-02-01 07:55:00,-6.54772940940276,2,7,,,,
2025-02-01 08:00:00,-6.54772940940276,2,7,,,,
2025-02-01 08:05:00,-6.54772940940276,2,7,,,,
2025-02-01 08:10:00,-6.54772940940276,2,7,,,,
2025-02-01 08:15:00,-6.54772940940276,2,7,,,,
2025-02-01 08:20:00,-6.54772940940276,2,7,,,,
2025-02-01 08:25:00,-6.54772940940276,2,7,,,,
2025-02-01 08:30:00,-6.54772940940276,2,7,,,,
2025-02-01 08:35:00,-6.54772940940276,2,7,,,,
2025-02-01 08:40:00,-6.54772940940276,2,7,,,,
2025-02-01 08:45:00,-6.54772940940276,2,7,,,,
2025-02-01 08:50:00,-6.54772940940276,2,7,,,,
2025-02-01 08:55:00,-6.54772940940276,2,7,,,,
2025-02-01 09:00:00,-6.54772940940276,2,7,,,,
2025-02-01 09:05:00,-6.54772940940276,2,7,,,,
2025-02-01 09:10:00,-6.54772940940276,2,7,,,,
2025-02-01 09:15:00,-6.54772940940276,2,7,,,,
2025-02-01 09:20:00,-6.54772940940276,2,7,,,,
2025-02-01 09:25:00,-6.54772940940276,2,7,,,,
2025-02-01 09:30:00,-6.54772940940276,2,7,,,,
2025-02-01 09:35:00,-6.54772940940276,2,7,,,,
2025-02-01 09:40:00,-6.54772940940276,2,7,,,,
2025-02-01 09:45:00,-6.54772940940276,2,7,,,,
2025-02-01 09:50:00,-6.54772940940276,2,7,,,,
2025-02-01 09:55:00,-6.54772940940276,2,7,,,,
2025-02-01 10:00:00,-6.54772940940276,2,7,,,,
2025-02-01 10:05:00,-6.54772940940276,2,7,,,,
2025-02-01 10:10:00,-6.54772940940276,2,7,,,,
2025-02-01 10:15:00,-6.54772940940276,2,7,,,,
2025-02-01 10:20:00,-6.54772940940276,2,7,,,,
2025-02-01 10:25:00,-6.54772940940276,2,7,,,,
2025-02-01 10:30:00,-6.54772940940276,2,7,,,,
2025-02-01 10:35:00,-6.54772940940276,2,7,,,,
2025-02-01 10:40:00,-6.54772940940276,2,7,,,,
2025-02-01 10:45:00,-6.54772940940276,2,7,,,,
2025-02-01 10:50:00,-6.54772940940276,2,7,,,,
2025-02-01 10:55:00,-6.54772940940276,2,7,,,,
2025-02-01 11:00:00,-6.54772940940276,2,7,,,,
2025-02-01 11:05:00,-6.54772940940276,2,7,,,,
2025-02-01 11:10:00,-6.54772940940276,2,7,,,,
2025-02-01 11:15:00,-6.54772940940276,2,7,,,,
2025-02-01 11:20:00,-6.54772940940276,2,7,,,,
2025-02-01 11:25:00,-6.54772940940276,2,7,,,,
2025-02-01 11:30:00,-6.54772940940276,2,7,,,,
2025-02-01 11:35:00,-6.54772940940276,2,7,,,,
2025-02-01 11:40:00,-6.54772940940276,2,7,,,,
2025-02-01 11:45:00,-6.54772940940276,2,7,,,,
2025-02-01 11:50:00,-6.54772940940276,2,7,,,,
2025-02-01 11:55:00,-6.54772940940276,2,7,,,,
2025-02-01 12:00:00,-6.54772940940276,2,7,,,,
2025-02-01 12:05:00,-6.54772940940276,2,7,,,,
2025-02-01 12:10:00,-6.54772940940276,2,7,,,,
2025-02-01 12:15:00,-6.54772940940276,2,7,,,,
2025-02-01 12:20:00,-6.54772940940276,2,7,,,,
2025-02-01 12:25:00,-6.54772940940276,2,7,,,,
2025-02-01 12:30:00,-6.54772940940276,2,7,,,,
2025-02-01 12:35:00,-6.54772940940276,2,7,,,,
2025-02-01 12:40:00,-6.54772940940276,2,7,,,,
2025-02-01 12:45:00,-6.54772940940276,2,7,,,,
2025-02-01 12:50:00,-6.54772940940276,2,7,,,,
2025-02-01 12:55:00,-6.54772940940276,2,7,,,,
2025-02-01 13:00:00,-6.54772940940276,2,7,,,,
2025-02-01 13:05:00,-6.54772940940276,2,7,,,,
2025-02-01 13:10:00,-6.54772940940276,2,7,,,,
2025-02-01 13:15:00,-6.54772940940276,2,7,,,,
2025-02-01 13:20:00,-6.54772940940276,2,7,,,,
2025-02-01 13:25:00,-6.54772940940276,2,7,,,,
2025-02-01 13:30:00,-6.54772940940276,2,7,,,,
2025-02-01 13:35:00,-6.54772940940276,2,7,,,,
2025-02-01 13:40:00,-6.54772940940276,2,7,,,,
2025-02-01 13:45:00,-6.54772940940276,2,7,,,,
2025-02-01 13:50:00,-6.54772940940276,2,7,,,,
2025-02-01 13:55:00,-6.54772940940276,2,7,,,,
2025-02-01 14:00:00,-6.54772940940276,2,7,,,,
2025-02-01 14:05:00,-6.54772940940276,2,7,,,,
2025-02-01 14:10:00,-6.54772940940276,2,7,,,,
2025-02-01 14:15:00,-6.54772940940276,2,7,,,,
2025-02-01 14:20:00,-6.54772940940276,2,7,,,,
2025-02-01 14:25:00,-6.54772940940276,2,7,,,,
2025-02-01 14:30:00,-6.54772940940276,2,7,,,,
2025-02-01 14:35:00,-6.54772940940276,2,7,,,,
2025-02-01 14:40:00,-6.54772940940276,2,7,,,,
2025-02-01 14:45:00,-6.54772940940276,2,7,,,,
2025-02-01 14:50:00,-6.54772940940276,2,7,,,,
2025-02-01 14:55:00,-6.54772940940276,2,7,,,,
2025-02-01 15:00:00,-6.54772940940276,2,7,,,,
2025-02-01 15:05:00,-6.54772940940276,2,7,,,,
2025-02-01 15:10:00,-6.54772940940276,2,7,,,,
2025-02-01 15:15:00,-6.54772940940276,2,7,,,,
2025-02-01 15:20:00,-6.54772940940276,2,7,,,,
2025-02-01 15:25:00,-6.54772940940276,2,7,,,,
2025-02-01 15:30:00,-6.54772940940276,2,7,,,,
2025-02-01 15:35:00,-6.54772940940276,2,7,,,,
2025-02-01 15:40:00,-6.54772940940276,2,7,,,,
