Timestamp,PnL,Win Count,Loss Count,Position,Entry,Stoploss,Takeprofit
2025-01-31 15:50:00,0,0,0,,,,
2025-01-31 15:55:00,0,0,0,,,,
2025-01-31 16:00:00,0,0,0,,,,
2025-01-31 16:05:00,0,0,0,,,,
2025-01-31 16:10:00,0,0,0,,,,
2025-01-31 16:15:00,0,0,0,,,,
2025-01-31 16:20:00,0,0,0,,,,
2025-01-31 16:25:00,0,0,0,,,,
2025-01-31 16:30:00,0,0,0,,,,
2025-01-31 16:35:00,0,0,0,,,,
2025-01-31 16:40:00,0,0,0,,,,
2025-01-31 16:45:00,0,0,0,,,,
2025-01-31 16:50:00,0,0,0,,,,
2025-01-31 16:55:00,0,0,0,,,,
2025-01-31 17:00:00,0,0,0,,,,
2025-01-31 17:05:00,0,0,0,,,,
2025-01-31 17:10:00,0,0,0,,,,
2025-01-31 17:15:00,0,0,0,,,,
2025-01-31 17:20:00,0,0,0,,,,
2025-01-31 17:25:00,0,0,0,,,,
2025-01-31 17:30:00,0,0,0,,,,
2025-01-31 17:35:00,0,0,0,,,,
2025-01-31 17:40:00,0,0,0,,,,
2025-01-31 17:45:00,0,0,0,,,,
2025-01-31 17:50:00,0,0,0,,,,
2025-01-31 17:55:00,0,0,0,,,,
2025-01-31 18:00:00,0,0,0,,,,
2025-01-31 18:05:00,0,0,0,,,,
2025-01-31 18:10:00,0,0,0,,,,
2025-01-31 18:15:00,0,0,0,,,,
2025-01-31 18:20:00,0,0,0,,,,
2025-01-31 18:25:00,0,0,0,,,,
2025-01-31 18:30:00,0,0,0,,,,
2025-01-31 18:35:00,0,0,0,,,,
2025-01-31 18:40:00,0,0,0,,,,
2025-01-31 18:45:00,0,0,0,,,,
2025-01-31 18:50:00,0,0,0,,,,
2025-01-31 18:55:00,0,0,0,,,,
2025-01-31 19:00:00,0,0,0,,,,
2025-01-31 19:05:00,0,0,0,,,,
2025-01-31 19:10:00,0,0,0,,,,
2025-01-31 19:15:00,0,0,0,,,,
2025-01-31 19:20:00,0,0,0,,,,
2025-01-31 19:25:00,0,0,0,,,,
2025-01-31 19:30:00,0,0,0,,,,
2025-01-31 19:35:00,0,0,0,,,,
2025-01-31 19:40:00,0,0,0,,,,
2025-01-31 19:45:00,0,0,0,,,,
2025-01-31 19:50:00,0,0,0,,,,
2025-01-31 19:55:00,0,0,0,,,,
2025-01-31 20:00:00,0,0,0,,,,
2025-01-31 20:05:00,0,0,0,,,,
2025-01-31 20:10:00,0,0,0,,,,
2025-01-31 20:15:00,0,0,0,,,,
2025-01-31 20:20:00,0,0,0,,,,
2025-01-31 20:25:00,0,0,0,,,,
2025-01-31 20:30:00,0,0,0,,,,
2025-01-31 20:35:00,0,0,0,,,,
2025-01-31 20:40:00,0,0,0,,,,
2025-01-31 20:45:00,0,0,0,,,,
2025-01-31 20:50:00,0,0,0,,,,
2025-01-31 20:55:00,0,0,0,,,,
2025-01-31 21:00:00,0,0,0,,,,
2025-01-31 21:05:00,0,0,0,,,,
2025-01-31 21:10:00,0,0,0,,,,
2025-01-31 21:15:00,0,0,0,,,,
2025-01-31 21:20:00,0,0,0,,,,
2025-01-31 21:25:00,0,0,0,,,,
2025-01-31 21:30:00,0,0,0,,,,
2025-01-31 21:35:00,0,0,0,,,,
2025-01-31 21:40:00,0,0,0,,,,
2025-01-31 21:45:00,0,0,0,,,,
2025-01-31 21:50:00,0,0,0,,,,
2025-01-31 21:55:00,0,0,0,,,,
2025-01-31 22:00:00,0,0,0,,,,
2025-01-31 22:05:00,0,0,0,,,,
2025-01-31 22:10:00,0,0,0,,,,
2025-01-31 22:15:00,0,0,0,,,,
2025-01-31 22:20:00,0,0,0,,,,
2025-01-31 22:25:00,0,0,0,,,,
2025-01-31 22:30:00,0,0,0,,,,
2025-01-31 22:35:00,0,0,0,,,,
2025-01-31 22:40:00,0,0,0,,,,
2025-01-31 22:45:00,0,0,0,,,,
2025-01-31 22:50:00,0,0,0,,,,
2025-01-31 22:55:00,0,0,0,,,,
2025-01-31 23:00:00,0,0,0,,,,
2025-01-31 23:05:00,0,0,0,,,,
2025-01-31 23:10:00,0,0,0,,,,
2025-01-31 23:15:00,0,0,0,,,,
2025-01-31 23:20:00,0,0,0,,,,
2025-01-31 23:25:00,0,0,0,,,,
2025-01-31 23:30:00,0,0,0,,,,
2025-01-31 23:35:00,0,0,0,,,,
2025-01-31 23:40:00,0,0,0,,,,
2025-01-31 23:45:00,0,0,0,,,,
2025-01-31 23:50:00,0,0,0,,,,
2025-01-31 23:55:00,0,0,0,,,,
2025-02-01 00:00:00,0,0,0,,,,
2025-02-01 00:05:00,0,0,0,,,,
2025-02-01 00:10:00,0,0,0,,,,
2025-02-01 00:15:00,0,0,0,,,,
2025-02-01 00:20:00,0,0,0,,,,
2025-02-01 00:25:00,0,0,0,,,,
2025-02-01 00:30:00,0,0,0,,,,
2025-02-01 00:35:00,0,0,0,,,,
2025-02-01 00:40:00,0,0,0,,,,
2025-02-01 00:45:00,0,0,0,,,,
2025-02-01 00:50:00,0,0,0,,,,
2025-02-01 00:55:00,0,0,0,,,,
2025-02-01 01:00:00,0,0,0,,,,
2025-02-01 01:05:00,0,0,0,,,,
2025-02-01 01:10:00,0,0,0,,,,
2025-02-01 01:15:00,0,0,0,,,,
2025-02-01 01:20:00,0,0,0,,,,
2025-02-01 01:25:00,0,0,0,,,,
2025-02-01 01:30:00,0,0,0,,,,
2025-02-01 01:35:00,0,0,0,,,,
2025-02-01 01:40:00,0,0,0,,,,
2025-02-01 01:45:00,0,0,0,,,,
2025-02-01 01:50:00,0,0,0,,,,
2025-02-01 01:55:00,0,0,0,,,,
2025-02-01 02:00:00,0,0,0,,,,
2025-02-01 02:05:00,0,0,0,,,,
2025-02-01 02:10:00,0,0,0,,,,
2025-02-01 02:15:00,0,0,0,,,,
2025-02-01 02:20:00,0,0,0,,,,
2025-02-01 02:25:00,0,0,0,,,,
2025-02-01 02:30:00,0,0,0,,,,
2025-02-01 02:35:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 02:40:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 02:45:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 02:50:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 02:55:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 03:00:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 03:05:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 03:10:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 03:15:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 03:20:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 03:25:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 03:30:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 03:35:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 03:40:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 03:45:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 03:50:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 03:55:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 04:00:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 04:05:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 04:10:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 04:15:00,0,0,0,long,2.147,2.1214999999999997,2.198
2025-02-01 04:20:00,-1.4033985561248163,0,1,,,,
2025-02-01 04:25:00,-1.4033985561248163,0,1,,,,
2025-02-01 04:30:00,-1.4033985561248163,0,1,,,,
2025-02-01 04:35:00,-1.4033985561248163,0,1,,,,
2025-02-01 04:40:00,-1.4033985561248163,0,1,,,,
2025-02-01 04:45:00,-1.4033985561248163,0,1,,,,
2025-02-01 04:50:00,-1.4033985561248163,0,1,,,,
2025-02-01 04:55:00,-1.4033985561248163,0,1,,,,
2025-02-01 05:00:00,-1.4033985561248163,0,1,,,,
2025-02-01 05:05:00,-1.4033985561248163,0,1,,,,
2025-02-01 05:10:00,-1.4033985561248163,0,1,,,,
2025-02-01 05:15:00,-1.4033985561248163,0,1,,,,
2025-02-01 05:20:00,-1.4033985561248163,0,1,,,,
2025-02-01 05:25:00,-1.4033985561248163,0,1,,,,
2025-02-01 05:30:00,-1.4033985561248163,0,1,,,,
2025-02-01 05:35:00,-1.4033985561248163,0,1,,,,
2025-02-01 05:40:00,-1.4033985561248163,0,1,,,,
2025-02-01 05:45:00,-1.4033985561248163,0,1,,,,
2025-02-01 05:50:00,-1.4033985561248163,0,1,,,,
2025-02-01 05:55:00,-1.4033985561248163,0,1,,,,
2025-02-01 06:00:00,-1.4033985561248163,0,1,,,,
2025-02-01 06:05:00,-1.4033985561248163,0,1,,,,
2025-02-01 06:10:00,-1.4033985561248163,0,1,,,,
2025-02-01 06:15:00,-1.4033985561248163,0,1,,,,
2025-02-01 06:20:00,-1.4033985561248163,0,1,,,,
2025-02-01 06:25:00,-1.4033985561248163,0,1,,,,
2025-02-01 06:30:00,-1.4033985561248163,0,1,,,,
2025-02-01 06:35:00,-1.4033985561248163,0,1,,,,
2025-02-01 06:40:00,-1.4033985561248163,0,1,,,,
2025-02-01 06:45:00,-1.4033985561248163,0,1,,,,
2025-02-01 06:50:00,-1.4033985561248163,0,1,,,,
2025-02-01 06:55:00,-1.4033985561248163,0,1,,,,
2025-02-01 07:00:00,-1.4033985561248163,0,1,,,,
2025-02-01 07:05:00,-1.4033985561248163,0,1,,,,
2025-02-01 07:10:00,-1.4033985561248163,0,1,,,,
2025-02-01 07:15:00,-1.4033985561248163,0,1,,,,
2025-02-01 07:20:00,-1.4033985561248163,0,1,,,,
2025-02-01 07:25:00,-1.4033985561248163,0,1,,,,
2025-02-01 07:30:00,-1.4033985561248163,0,1,,,,
2025-02-01 07:35:00,-1.4033985561248163,0,1,,,,
2025-02-01 07:40:00,-1.4033985561248163,0,1,,,,
2025-02-01 07:45:00,-1.4033985561248163,0,1,,,,
2025-02-01 07:50:00,-1.4033985561248163,0,1,,,,
2025-02-01 07:55:00,-1.4033985561248163,0,1,,,,
2025-02-01 08:00:00,-1.4033985561248163,0,1,,,,
2025-02-01 08:05:00,-1.4033985561248163,0,1,,,,
2025-02-01 08:10:00,-1.4033985561248163,0,1,,,,
2025-02-01 08:15:00,-1.4033985561248163,0,1,,,,
2025-02-01 08:20:00,-1.4033985561248163,0,1,,,,
2025-02-01 08:25:00,-1.4033985561248163,0,1,,,,
2025-02-01 08:30:00,-1.4033985561248163,0,1,,,,
2025-02-01 08:35:00,-1.4033985561248163,0,1,,,,
2025-02-01 08:40:00,-1.4033985561248163,0,1,,,,
2025-02-01 08:45:00,-1.4033985561248163,0,1,,,,
2025-02-01 08:50:00,-1.4033985561248163,0,1,,,,
2025-02-01 08:55:00,-1.4033985561248163,0,1,,,,
2025-02-01 09:00:00,-1.4033985561248163,0,1,,,,
2025-02-01 09:05:00,-1.4033985561248163,0,1,,,,
2025-02-01 09:10:00,-1.4033985561248163,0,1,,,,
2025-02-01 09:15:00,-1.4033985561248163,0,1,,,,
2025-02-01 09:20:00,-1.4033985561248163,0,1,,,,
2025-02-01 09:25:00,-1.4033985561248163,0,1,,,,
2025-02-01 09:30:00,-1.4033985561248163,0,1,,,,
2025-02-01 09:35:00,-1.4033985561248163,0,1,,,,
2025-02-01 09:40:00,-1.4033985561248163,0,1,,,,
2025-02-01 09:45:00,-1.4033985561248163,0,1,,,,
2025-02-01 09:50:00,-1.4033985561248163,0,1,,,,
2025-02-01 09:55:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 10:00:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 10:05:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 10:10:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 10:15:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 10:20:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 10:25:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 10:30:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 10:35:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 10:40:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 10:45:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 10:50:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 10:55:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 11:00:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 11:05:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 11:10:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 11:15:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 11:20:00,-1.4033985561248163,0,1,long,2.004,1.98375,2.0445
2025-02-01 11:25:00,-2.457402747741578,0,2,,,,
2025-02-01 11:30:00,-2.457402747741578,0,2,,,,
2025-02-01 11:35:00,-2.457402747741578,0,2,,,,
2025-02-01 11:40:00,-2.457402747741578,0,2,,,,
2025-02-01 11:45:00,-2.457402747741578,0,2,,,,
2025-02-01 11:50:00,-2.457402747741578,0,2,,,,
2025-02-01 11:55:00,-2.457402747741578,0,2,,,,
2025-02-01 12:00:00,-2.457402747741578,0,2,,,,
2025-02-01 12:05:00,-2.457402747741578,0,2,,,,
2025-02-01 12:10:00,-2.457402747741578,0,2,,,,
2025-02-01 12:15:00,-2.457402747741578,0,2,long,1.945,1.92175,1.9915
2025-02-01 12:20:00,-2.457402747741578,0,2,long,1.945,1.92175,1.9915
2025-02-01 12:25:00,-2.457402747741578,0,2,long,1.945,1.92175,1.9915
2025-02-01 12:30:00,-2.457402747741578,0,2,long,1.945,1.92175,1.9915
2025-02-01 12:35:00,-0.04705030558219869,1,2,,,,
2025-02-01 12:40:00,-0.04705030558219869,1,2,,,,
2025-02-01 12:45:00,-0.04705030558219869,1,2,,,,
2025-02-01 12:50:00,-0.04705030558219869,1,2,,,,
2025-02-01 12:55:00,-0.04705030558219869,1,2,,,,
2025-02-01 13:00:00,-0.04705030558219869,1,2,,,,
2025-02-01 13:05:00,-0.04705030558219869,1,2,,,,
2025-02-01 13:10:00,-0.04705030558219869,1,2,,,,
2025-02-01 13:15:00,-0.04705030558219869,1,2,,,,
2025-02-01 13:20:00,-0.04705030558219869,1,2,,,,
2025-02-01 13:25:00,-0.04705030558219869,1,2,,,,
2025-02-01 13:30:00,-0.04705030558219869,1,2,,,,
2025-02-01 13:35:00,-0.04705030558219869,1,2,,,,
2025-02-01 13:40:00,-0.04705030558219869,1,2,,,,
2025-02-01 13:45:00,-0.04705030558219869,1,2,,,,
2025-02-01 13:50:00,-0.04705030558219869,1,2,,,,
2025-02-01 13:55:00,-0.04705030558219869,1,2,,,,
2025-02-01 14:00:00,-0.04705030558219869,1,2,,,,
2025-02-01 14:05:00,-0.04705030558219869,1,2,,,,
2025-02-01 14:10:00,-0.04705030558219869,1,2,,,,
2025-02-01 14:15:00,-0.04705030558219869,1,2,,,,
2025-02-01 14:20:00,-0.04705030558219869,1,2,,,,
2025-02-01 14:25:00,-0.04705030558219869,1,2,,,,
2025-02-01 14:30:00,-0.04705030558219869,1,2,,,,
2025-02-01 14:35:00,-0.04705030558219869,1,2,,,,
2025-02-01 14:40:00,-0.04705030558219869,1,2,,,,
2025-02-01 14:45:00,-0.04705030558219869,1,2,,,,
2025-02-01 14:50:00,-0.04705030558219869,1,2,,,,
2025-02-01 14:55:00,-0.04705030558219869,1,2,,,,
2025-02-01 15:00:00,-0.04705030558219869,1,2,,,,
2025-02-01 15:05:00,-0.04705030558219869,1,2,,,,
2025-02-01 15:10:00,-0.04705030558219869,1,2,,,,
2025-02-01 15:15:00,-0.04705030558219869,1,2,,,,
2025-02-01 15:20:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 15:25:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 15:30:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 15:35:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 15:40:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 15:45:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 15:50:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 15:55:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 16:00:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 16:05:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 16:10:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 16:15:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 16:20:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 16:25:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 16:30:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 16:35:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 16:40:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 16:45:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 16:50:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 16:55:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 17:00:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 17:05:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 17:10:00,-0.04705030558219869,1,2,long,1.897,1.8708571428571428,1.9492857142857143
2025-02-01 17:15:00,-1.4764502528673813,1,3,,,,
2025-02-01 17:20:00,-1.4764502528673813,1,3,,,,
2025-02-01 17:25:00,-1.4764502528673813,1,3,,,,
2025-02-01 17:30:00,-1.4764502528673813,1,3,,,,
2025-02-01 17:35:00,-1.4764502528673813,1,3,,,,
2025-02-01 17:40:00,-1.4764502528673813,1,3,,,,
2025-02-01 17:45:00,-1.4764502528673813,1,3,,,,
2025-02-01 17:50:00,-1.4764502528673813,1,3,,,,
2025-02-01 17:55:00,-1.4764502528673813,1,3,,,,
2025-02-01 18:00:00,-1.4764502528673813,1,3,,,,
2025-02-01 18:05:00,-1.4764502528673813,1,3,,,,
2025-02-01 18:10:00,-1.4764502528673813,1,3,,,,
2025-02-01 18:15:00,-1.4764502528673813,1,3,,,,
2025-02-01 18:20:00,-1.4764502528673813,1,3,,,,
2025-02-01 18:25:00,-1.4764502528673813,1,3,,,,
2025-02-01 18:30:00,-1.4764502528673813,1,3,,,,
2025-02-01 18:35:00,-1.4764502528673813,1,3,,,,
2025-02-01 18:40:00,-1.4764502528673813,1,3,,,,
2025-02-01 18:45:00,-1.4764502528673813,1,3,,,,
2025-02-01 18:50:00,-1.4764502528673813,1,3,,,,
2025-02-01 18:55:00,-1.4764502528673813,1,3,,,,
2025-02-01 19:00:00,-1.4764502528673813,1,3,long,1.79,1.767607142857143,1.8347857142857145
2025-02-01 19:05:00,-1.4764502528673813,1,3,long,1.79,1.767607142857143,1.8347857142857145
2025-02-01 19:10:00,-1.4764502528673813,1,3,long,1.79,1.767607142857143,1.8347857142857145
2025-02-01 19:15:00,-1.4764502528673813,1,3,long,1.79,1.767607142857143,1.8347857142857145
2025-02-01 19:20:00,-1.4764502528673813,1,3,long,1.79,1.767607142857143,1.8347857142857145
2025-02-01 19:25:00,-1.4764502528673813,1,3,long,1.79,1.767607142857143,1.8347857142857145
2025-02-01 19:30:00,-1.4764502528673813,1,3,long,1.79,1.767607142857143,1.8347857142857145
2025-02-01 19:35:00,-1.4764502528673813,1,3,long,1.79,1.767607142857143,1.8347857142857145
2025-02-01 19:40:00,-1.4764502528673813,1,3,long,1.79,1.767607142857143,1.8347857142857145
2025-02-01 19:45:00,-1.4764502528673813,1,3,long,1.79,1.767607142857143,1.8347857142857145
2025-02-01 19:50:00,-1.4764502528673813,1,3,long,1.79,1.767607142857143,1.8347857142857145
2025-02-01 19:55:00,-1.4764502528673813,1,3,long,1.79,1.767607142857143,1.8347857142857145
2025-02-01 20:00:00,-1.4764502528673813,1,3,long,1.79,1.767607142857143,1.8347857142857145
2025-02-01 20:05:00,-1.4764502528673813,1,3,long,1.79,1.767607142857143,1.8347857142857145
2025-02-01 20:10:00,-1.4764502528673813,1,3,long,1.79,1.767607142857143,1.8347857142857145
2025-02-01 20:15:00,-3.1026619847109647,1,4,,,,
2025-02-01 20:20:00,-3.1026619847109647,1,4,,,,
2025-02-01 20:25:00,-3.1026619847109647,1,4,,,,
2025-02-01 20:30:00,-3.1026619847109647,1,4,long,1.728,1.7015357142857144,1.7809285714285714
2025-02-01 20:35:00,-5.2499656884146635,1,5,long,1.691,1.6614285714285715,1.7501428571428572
2025-02-01 20:40:00,-5.2499656884146635,1,5,long,1.691,1.6614285714285715,1.7501428571428572
2025-02-01 20:45:00,-5.2499656884146635,1,5,long,1.691,1.6614285714285715,1.7501428571428572
2025-02-01 20:50:00,-7.917212938562514,1,6,long,1.646,1.6059285714285714,1.726142857142857
2025-02-01 20:55:00,-7.917212938562514,1,6,long,1.646,1.6059285714285714,1.726142857142857
2025-02-01 21:00:00,-11.447006741721678,1,7,long,1.588,1.540857142857143,1.6822857142857144
2025-02-01 21:05:00,-11.447006741721678,1,7,long,1.588,1.540857142857143,1.6822857142857144
2025-02-01 21:10:00,-11.447006741721678,1,7,long,1.588,1.540857142857143,1.6822857142857144
2025-02-01 21:15:00,-15.3573888575907,1,8,long,1.526,1.4709285714285714,1.6361428571428571
2025-02-01 21:20:00,-15.3573888575907,1,8,long,1.526,1.4709285714285714,1.6361428571428571
2025-02-01 21:25:00,-15.3573888575907,1,8,long,1.526,1.4709285714285714,1.6361428571428571
